file,Time,AUC-PR,AUC-ROC,VUS-PR,VUS-ROC,Standard-F1,PA-F1,Event-based-F1,R-based-F1,Affiliation-F
001_NAB_id_1_Facility_tr_1007_1st_2014.csv,0.4305291175842285,0.10602722221519514,0.5531650993214143,0.10481162022211572,0.5565362645645957,0.17214700336484856,0.8437884378843789,0.35294117647058776,0.18576175416432092,0.878333911695833
002_NAB_id_2_WebService_tr_1500_1st_4106.csv,0.3405444622039795,0.06148798495641474,0.18016082636098085,0.06828512495881997,0.23513391886641544,0.19396901578831816,0.4739583333333333,0.19394123915360006,0.32939356534238695,0.6735042518433718
005_NAB_id_5_Traffic_tr_594_1st_1645.csv,0.21438241004943848,0.08881815554252877,0.4581166422664348,0.0928927241619745,0.475379533350652,0.1821644368904033,0.6485013623978202,0.1833721833721832,0.23755441890572135,0.7035525817257696
006_NAB_id_6_Traffic_tr_2579_1st_5839.csv,0.5586147308349609,0.8679845303588098,0.9775320428066604,0.8656099887042242,0.9818298220065098,0.7778314495481575,0.8888888888888888,0.8888888888888884,0.761652881197642,0.8840574542292352
008_NAB_id_8_Synthetic_tr_1007_1st_2734.csv,0.2716257572174072,0.46839853363998124,0.856480205749977,0.500509786550832,0.8765966237516991,0.6790532405024428,0.9115646258503401,0.8387096774193542,0.5760307000934132,0.9076735321368781
009_NAB_id_9_Traffic_tr_500_1st_438.csv,0.20963573455810547,0.07851322361107443,0.41604541559554414,0.08913208371672815,0.45031732148132103,0.22418067683893061,0.41025641025641024,0.22142491030240882,0.28929214876316134,0.7106874845800063
010_NAB_id_10_WebService_tr_500_1st_271.csv,0.1613020896911621,0.1476584815104679,0.551785940870448,0.2636842756217928,0.6218508637660781,0.34833834013317366,0.3884514435695538,0.34846625766871137,0.5791636981038057,0.7019964142494518
011_NAB_id_11_Facility_tr_1007_1st_1526.csv,0.2836582660675049,0.07007672501982715,0.20378014944087192,0.0887922610298522,0.29868455493410684,0.21231613134674088,0.5602836879432624,0.21198568872987458,0.1418855355401049,0.8029537738908402
013_NAB_id_13_Traffic_tr_623_1st_2084.csv,0.22471165657043457,0.05470258214577463,0.09224643093097407,0.0687829224861582,0.17841148511322366,0.18322700201256759,0.2016260162601626,0.18262476894639537,0.45280644558040894,0.833420439387866
014_NAB_id_14_WebService_tr_500_1st_1045.csv,0.18203186988830566,0.11534846449478188,0.5451168535056051,0.12013256116814519,0.5633260248587112,0.2001410223869117,0.8914956011730205,0.2872928176795578,0.25855605861447833,0.6816274871863278
015_NAB_id_15_Synthetic_tr_1007_1st_2787.csv,0.2803528308868408,0.9999886299943773,0.9999983377051688,0.9999934411328985,0.9999995169280896,0.998049474752145,1.0,0.9999999999999996,0.9976553341148886,0.9999978238777187
016_NAB_id_16_Environment_tr_1816_1st_3540.csv,0.40590572357177734,0.10144500827898201,0.487858098373282,0.10531399138304491,0.4951203642688025,0.19429252368718988,0.624946050927924,0.223874070835155,0.49598626657019457,0.7171513725768353
017_NAB_id_17_Synthetic_tr_1007_1st_1805.csv,0.281294584274292,0.5658924921185265,0.5881651949675706,0.5615799353738475,0.5935600894227496,0.6841198851686769,1.0,0.9999999999999996,0.7592592592592593,0.9940913508139789
018_NAB_id_18_Facility_tr_500_1st_669.csv,0.19532322883605957,0.19441662784880054,0.7912210478691986,0.31988473975667436,0.8521935510136521,0.3725069164230226,0.5449275362318841,0.38331160365058636,0.31228488834958346,0.8835474947381972
019_NAB_id_19_Facility_tr_1007_1st_1171.csv,0.263516902923584,0.08473712465178443,0.4401432112365739,0.0865684503512026,0.44809084667317783,0.18169041603800826,0.9009009009009009,0.1808632107787164,0.21460247217485756,0.8247275889752076
020_NAB_id_20_Synthetic_tr_1007_1st_2679.csv,0.29747605323791504,0.9964242134979273,0.9993327383229206,0.9994416227755322,0.9999152075062869,0.9605518523523219,1.0,0.9999999999999996,0.9630919570543627,0.999325821900654
022_NAB_id_22_Facility_tr_1007_1st_2980.csv,0.28281092643737793,0.27906700211745755,0.3307566329995837,0.19219155074705999,0.24945344329581204,0.29841801865213047,0.7619047619047619,0.6666666666666662,0.4522802841442073,0.7810229733846682
023_NAB_id_23_Facility_tr_4512_1st_16551.csv,0.9741184711456299,0.5675105662285601,0.8094503222188423,0.5606484476948514,0.8097264305142597,0.6352892115325467,1.0,0.9999999999999996,0.3377718597425655,0.9923779192595691
024_NAB_id_24_Synthetic_tr_1007_1st_2787.csv,0.2989225387573242,0.9838643702572701,0.9976151610154184,0.9980327469007346,0.999736273396798,0.9412794209337075,1.0,0.9999999999999996,0.9412844036697248,0.9979929814303538
025_NAB_id_25_WebService_tr_3958_1st_4614.csv,0.8410587310791016,0.09314838861799932,0.4771861022392594,0.09362467897289654,0.47839889487656523,0.18148238385647758,0.9127671865973426,0.1813900057438252,0.28561048396736555,0.6758772546468328
026_NAB_id_26_Traffic_tr_624_1st_2261.csv,0.21293163299560547,0.09333051889939495,0.44798538610490635,0.09415830198465946,0.44927108775567043,0.1739114555910576,0.9407114624505929,0.2686567164179102,0.38511834417556695,0.6705102057352533
027_NAB_id_27_Facility_tr_757_1st_2582.csv,0.24470901489257812,0.035405098588070685,0.06522960084775697,0.04386829996918187,0.1743053560869981,0.12379951954087363,0.1503194287861706,0.12325797460514078,0.268821979879348,0.7757321079309649
028_NAB_id_28_Facility_tr_1007_1st_3447.csv,0.2939453125,0.9741146723246056,0.9968613369671215,0.9942800786968421,0.9993558476804386,0.928720727370618,1.0,0.9999999999999996,0.9237379162191193,0.9954021996866133
032_WSD_id_4_WebService_tr_4559_1st_11822.csv,0.5532264709472656,0.29441148373697035,0.9471090670170828,0.10479599715099555,0.9601037013195505,0.35897141356788864,0.5454545454545454,0.6666666666666662,0.46153846153846156,0.8053434610031209
039_WSD_id_11_WebService_tr_1746_1st_1846.csv,1.028533935546875,0.006491265964391247,0.4927224643180854,0.018340793671013884,0.5222268830233321,0.0207844508257662,0.024585477415666093,0.02034620085958753,0.08913334130460777,0.6717927476648317
040_WSD_id_12_WebService_tr_4559_1st_9714.csv,1.0081031322479248,0.4391925460001828,0.9955629729421779,0.388388577609355,0.9968827580737546,0.4642817921249704,0.48148148148148145,0.39999999999999963,0.3880597014925373,0.8591396300137122
043_WSD_id_15_WebService_tr_4521_1st_6828.csv,1.009012222290039,0.002962576671050238,0.9355882515625865,0.026240965857658154,0.9565438420813367,0.009708641248958445,0.010344827586206896,0.009615384615384604,0.10529788216665566,0.7465782349263775
049_WSD_id_21_WebService_tr_4297_1st_7097.csv,0.9352872371673584,0.0018526312520216652,0.5387649511748493,0.0022575952749059394,0.47005434714514344,0.005061862220387635,0.010979358805445762,0.005010288986311168,0.010243899550571112,0.7012990723646658
054_WSD_id_26_WebService_tr_2409_1st_2509.csv,1.0316505432128906,0.046500667235765084,0.9411600314192402,0.14490807765585537,0.952813770627537,0.18768016276122243,0.19020172910662825,0.17777777777777742,0.2767435398721867,0.8088682200939952
058_WSD_id_30_WebService_tr_1136_1st_1236.csv,0.9517159461975098,0.0002512382190273423,0.02473529734474436,0.0002828511416105019,0.04964366709307315,0.0008837249418556903,0.0009213405505009789,0.0008831484241320298,0.006789250353606789,0.7217301045657794
060_WSD_id_32_WebService_tr_4576_1st_4766.csv,1.0132977962493896,0.0028456701198553295,0.03920276015696615,0.0041243317402578274,0.07227584544033701,0.011082630049685956,0.01108454683764399,0.010975278456941035,0.00788335372190045,0.6700217445142953
068_WSD_id_40_WebService_tr_4549_1st_13322.csv,1.0178444385528564,0.430542179181099,0.9949000895853263,0.23110371147383119,0.9966781080742818,0.4090864153386194,0.7111111111111111,0.6666666666666662,0.4881305637982196,0.8717726311130228
074_WSD_id_46_WebService_tr_990_1st_1090.csv,0.9811558723449707,0.008089964124689656,0.0256478247001541,0.01136178576670037,0.020576616488141953,0.03133579831060056,0.03133610675887406,0.03133610675887402,0.15427693863506972,0.6685509442577184
089_WSD_id_61_WebService_tr_1010_1st_1110.csv,0.9784064292907715,0.022803501858915175,0.6340547347034552,0.08363002573479088,0.6257040628972949,0.06732068100022615,0.07811228641171684,0.06640507093268927,0.11762675491976213,0.6934069559793883
094_WSD_id_66_WebService_tr_3309_1st_3914.csv,0.7034695148468018,0.328343345192751,0.950829960828446,0.37286993161460075,0.9660336953075132,0.45832938371459114,0.39285714285714285,0.4074074074074069,0.40740740740740733,0.8690917052009249
099_WSD_id_71_WebService_tr_4559_1st_14411.csv,0.9846110343933105,0.1629052301674415,0.8883772679441552,0.054384494110487465,0.912001101816646,0.3030255969509565,0.4,0.49999999999999944,0.4387755102040817,0.8404157305744983
106_WSD_id_78_WebService_tr_3363_1st_3463.csv,1.0137462615966797,0.0132320298174919,0.46179566299074554,0.03894434472052533,0.5856066455148583,0.06103650614975113,0.0670611439842209,0.08465608465608444,0.15472827626331062,0.6691268741818139
113_WSD_id_85_WebService_tr_500_1st_335.csv,1.0360488891601562,0.019243048776797656,0.7644247689981875,0.07298762772259539,0.8117961216320096,0.10988540232702228,0.11363636363636363,0.13422818791946262,0.13422818791946312,0.7303795587823058
117_WSD_id_89_WebService_tr_3251_1st_3351.csv,0.8662171363830566,0.0001275249183035408,0.05181294407459436,0.00015549892828731213,0.10525527714693599,0.0003739445317431111,0.00039313327217926875,0.0003692307692307689,0.0005089058524173028,0.6952890033664879
125_WSD_id_97_WebService_tr_2217_1st_2317.csv,0.9707376956939697,0.004614953993467078,0.08723708781758317,0.00705274609203778,0.14094660535951004,0.017597044782713834,0.01762881549594646,0.017490494296577928,0.01675844706448594,0.724128773841067
130_WSD_id_102_WebService_tr_2362_1st_2462.csv,0.9777889251708984,0.005447050920981085,0.030533016675691697,0.00805121324706438,0.0367849521608726,0.02115979281103483,0.021160002170256632,0.021053773943241604,0.07187489785995788,0.6669990351188617
137_WSD_id_109_WebService_tr_4559_1st_14404.csv,0.9591524600982666,0.0340039386906216,0.9294284171746191,0.031532280109495284,0.9322146498662103,0.0913202645511536,0.41025641025641024,0.11111111111111091,0.14285714285714288,0.6700164638349054
139_WSD_id_111_WebService_tr_1701_1st_1801.csv,1.0363309383392334,0.00384474170739905,0.4262580910266415,0.01711213729739266,0.4254782510623101,0.01267098666390977,0.013488523876862831,0.012456606085358356,0.0625098443941744,0.6701499870159222
140_MSL_id_1_Sensor_tr_530_1st_630.csv,0.21644020080566406,0.5722962804601444,0.6123469427930233,0.7064281436477412,0.740883493261579,0.705877785496682,1.0,0.9999999999999996,0.7525773195876289,0.994786413907454
141_MSL_id_2_Sensor_tr_500_1st_550.csv,0.2303309440612793,0.28300519028380555,0.7812614937999158,0.4520546406030225,0.8875631215572017,0.4931146705251102,0.7878787878787878,0.552631578947368,0.526664961530313,0.8516845157262595
143_MSL_id_4_Sensor_tr_980_1st_3550.csv,0.28767848014831543,0.03589081625099904,0.5109172299581505,0.04918066664281044,0.5875333577219018,0.11400420995652522,0.25528317836010145,0.11264453562103681,0.25989643372014676,0.6842295649272283
144_MSL_id_5_Sensor_tr_1525_1st_4590.csv,0.41991186141967773,0.04502035666725966,0.7689730273077567,0.06203917342728389,0.7770928432039473,0.15965727554853087,0.15965874466788543,0.15946439440048676,0.15946439440048693,0.8751076414800356
145_MSL_id_6_Sensor_tr_530_1st_630.csv,0.2225639820098877,0.31819218736751087,0.9475426734767655,0.45302297038069306,0.9666389290176362,0.5300304406800008,0.7882736156351792,0.6297872340425527,0.2829386257505003,0.8759429025559028
147_MSL_id_8_Sensor_tr_590_1st_690.csv,0.2176671028137207,0.182564254004534,0.7604362528604954,0.2385767155783067,0.7749781283009934,0.3620534972594816,0.4836852207293666,0.3632523759239701,0.4502524039845489,0.7371790660483881
148_MSL_id_9_Sensor_tr_883_1st_1238.csv,0.2619056701660156,0.14867803108106584,0.7627971501175073,0.16431848300575339,0.7865823444507368,0.26954603987727954,0.628099173553719,0.3499999999999997,0.3128472884756602,0.7306061311197545
149_Stock_id_1_Finance_tr_500_1st_7.csv,1.105605125427246,0.058106870623006394,0.5728099895168944,0.7931157012736163,0.9025387262843677,0.1149209555625051,0.11372487926468297,0.11310217517931695,0.09529707315994651,0.6716933169924441
151_Stock_id_3_Finance_tr_500_1st_62.csv,0.5426256656646729,0.05386448608126741,0.5410624734638497,0.8325796779940119,0.909677036259169,0.1029805018271801,0.10204373302844076,0.10203521569391193,0.10060024242848484,0.6722585989368933
155_Stock_id_7_Finance_tr_500_1st_18.csv,1.14223051071167,0.06097802244252001,0.5671222551649571,0.9232701824635392,0.9518535315138102,0.10775822648228144,0.10652173913043478,0.10604226257788382,0.12171348001849278,0.6717333816658385
156_Stock_id_8_Finance_tr_500_1st_24.csv,0.5246827602386475,0.0365879550818842,0.39260765692801924,0.10990139548520284,0.4559398109645355,0.09252105578210915,0.09252193819152996,0.09252193819152985,0.06324829787315552,0.6709324788438
160_Stock_id_12_Finance_tr_500_1st_14.csv,1.0762486457824707,0.043136302383630296,0.47095294318857817,0.4250837627164636,0.7382393702199804,0.09351228719043715,0.09342230695900858,0.09342208264299659,0.09741694257157203,0.6711434128203841
162_Stock_id_14_Finance_tr_500_1st_4.csv,0.5340802669525146,0.152487416788578,0.5340183765425871,0.9453600411896795,0.9605926620945473,0.24714444584514517,0.24719543396969101,0.24673170133761838,0.22231322210379537,0.6875643452565009
165_Stock_id_17_Finance_tr_500_1st_7.csv,1.1264326572418213,0.15388938875717717,0.5319533302268242,0.9721184806030798,0.9792766128086549,0.2492816261003502,0.24930302380441777,0.24909896389310762,0.33315621491288133,0.6864016008080553
166_Stock_id_18_Finance_tr_500_1st_18.csv,1.0755972862243652,0.18552277176649323,0.6012775249288757,0.8858942179078598,0.9209820083013731,0.2738030566695806,0.2739025429748544,0.27148424068059596,0.1463515069906379,0.6867517330669177
169_Daphnet_id_1_HumanActivity_tr_9693_1st_20732.csv,3.4963302612304688,0.03349989976660507,0.1208828807463084,0.035969000021450655,0.11907965278559897,0.11537390656318797,0.12753719373928432,0.11527756692475065,0.4789775903361041,0.8466712731004907
170_MITDB_id_1_Medical_tr_17675_1st_17775.csv,594.2761552333832,0.6814889827695331,0.986713893307202,0.7703939312587379,0.9909176166422001,0.7549512399718642,0.8332823259372609,0.7972127402848498,0.7641993487815816,0.942838278960929
171_MITDB_id_2_Medical_tr_50000_1st_88864.csv,862.2518711090088,0.6799729785670879,0.9743910909602439,0.7059829353103667,0.9847911153542969,0.6636095250016772,0.7998986443684277,0.6953161795096064,0.5334113581051725,0.87827802393275
172_MITDB_id_3_Medical_tr_27274_1st_27374.csv,866.1845173835754,0.7232110464147453,0.9872244529252157,0.7737684130559155,0.9910597524439253,0.6933530954487206,0.8219829111684109,0.7696851013283734,0.6425808494052725,0.9329617632880421
173_MITDB_id_4_Medical_tr_13620_1st_13720.csv,855.5965023040771,0.3069951107133083,0.7572198378395406,0.3450332441045195,0.7833884094372382,0.36906392807223737,0.49522164801204976,0.43636838297013003,0.36348848941905443,0.7719748714599473
175_MITDB_id_6_Medical_tr_27274_1st_27374.csv,866.1739075183868,0.6992374296652278,0.9911837684045455,0.7442420295068655,0.9924438656281749,0.7300037545887197,0.8113620511340405,0.7670199905390958,0.581084807111064,0.9360315727930043
176_MITDB_id_7_Medical_tr_6232_1st_6332.csv,856.9530720710754,0.33442304770802633,0.8305543185451021,0.33350077402213224,0.845418625389227,0.4273623861298987,0.5158049763584218,0.43694721597255204,0.37573065159069946,0.7915578782309165
177_MITDB_id_8_Medical_tr_17675_1st_17775.csv,864.7043814659119,0.7938506405943924,0.9903854269409478,0.8452427160508794,0.9936557493061595,0.7257438977702074,0.8618736834835456,0.8219741554654354,0.7127537692369335,0.9594329654558161
178_SMD_id_1_Facility_tr_6000_1st_10609.csv,1.4842216968536377,0.42271631976722124,0.7232209357925566,0.2801662779404494,0.6759187242937756,0.4992106509267036,0.8952134540750324,0.6666666666666662,0.4296472947014816,0.7568016675109948
179_SMD_id_2_Facility_tr_5925_1st_17580.csv,1.5353219509124756,0.0590116948165054,0.9248621863079649,0.06844548692293488,0.9373801404101503,0.14925031679354184,0.5193548387096775,0.17200674536256308,0.22561220393416298,0.6666875401981207
180_SMD_id_3_Facility_tr_5925_1st_17580.csv,1.4411041736602783,0.0037922292106203712,0.13183231132834616,0.004214064526786463,0.1398496193405602,0.014163666879364621,0.0209417273673257,0.014163807512976145,0.02191971338970999,0.6830031507655103
181_SMD_id_4_Facility_tr_5000_1st_15144.csv,1.2119643688201904,0.091208826119268,0.7399031676897675,0.09083691774436117,0.7002385641695713,0.17027668976293903,0.6589994249568718,0.25274725274725224,0.18695072567939724,0.8668268861531788
183_SMD_id_6_Facility_tr_5925_1st_17580.csv,1.4786765575408936,0.9358111643453971,0.9995280009666878,0.9584020160840114,0.9998050716246878,0.8533284332370268,1.0,0.9999999999999996,0.8533594356000442,0.9994461297975478
184_SMD_id_7_Facility_tr_7119_1st_15849.csv,1.8838701248168945,0.10199921162406131,0.5717412735286467,0.10680128462238828,0.571310006269357,0.25145397228063554,0.544147428108546,0.253233492171545,0.17395392391478942,0.7555388200880735
185_SMD_id_8_Facility_tr_5000_1st_15144.csv,1.2055926322937012,0.024955512397879877,0.1281112969336512,0.028628727854920124,0.11383983284411985,0.08718530086975917,0.09461330123382486,0.08704822164701362,0.22288307926665976,0.7013625440976664
187_SMD_id_10_Facility_tr_5000_1st_15849.csv,1.1962673664093018,0.06847777514661559,0.2595254064337156,0.07194802533729187,0.24987488446445702,0.1973844309650206,0.2876847290640394,0.1973138633495581,0.3956986370186944,0.7466596055251666
188_SMD_id_11_Facility_tr_500_1st_392.csv,1.5236589908599854,0.020517147695763384,0.22092405538130508,0.023739584036315528,0.13353126196420642,0.06666058276660057,0.06862662746745066,0.06664219584811772,0.18634861165110153,0.6701484509642333
189_SMD_id_12_Facility_tr_5925_1st_17580.csv,1.4707214832305908,0.011763383801070457,0.6569727897438224,0.011846289042829966,0.6582397629951258,0.04917583922992057,0.9415204678362573,0.11764705882352929,0.15991881209272513,0.7159549831299539
190_SMD_id_13_Facility_tr_7119_1st_15849.csv,1.9406678676605225,0.0802172177377389,0.4720757235428193,0.09572879061523645,0.41700757287913237,0.20279311527528876,0.3420164664597112,0.2006786664371121,0.22402283223403177,0.7063228037978059
191_SMD_id_14_Facility_tr_4596_1st_4696.csv,1.451645851135254,0.015836369966947008,0.8141346612877951,0.01958536079681138,0.8186261857598904,0.05182768116735135,0.07911392405063292,0.05160834217037817,0.13408480059575437,0.684040245073694
192_SMD_id_15_Facility_tr_5925_1st_17580.csv,1.4649953842163086,0.005981911652734095,0.4550867459822039,0.006190354505830053,0.45835827793997286,0.020459817150728005,0.029765206137918283,0.020241088119641565,0.02054766626713197,0.7068382375112084
194_SMD_id_17_Facility_tr_5925_1st_17580.csv,1.4863553047180176,0.005188436732015187,0.375879292777122,0.005348087335885729,0.3760649213092689,0.01882912170906862,0.026589595375722544,0.01876456876456874,0.04809508453494265,0.9527780683919059
195_SMD_id_18_Facility_tr_5925_1st_17580.csv,1.4809114933013916,0.015379205187202906,0.7890343728217205,0.01564448297443106,0.7892647964169807,0.03545754647918096,0.3262411347517731,0.03570712136409224,0.06647545132444743,0.782009284569488
196_SMD_id_19_Facility_tr_7174_1st_21230.csv,1.9550609588623047,0.0808780749852944,0.964568386600711,0.11516137428574781,0.9703098942994531,0.1818153669743544,0.38247011952191234,0.19659735349716428,0.3139336270535367,0.7138952714854785
197_SMD_id_20_Facility_tr_5000_1st_15144.csv,1.1969680786132812,0.08396943375959895,0.685869880227528,0.07739621989966998,0.6380068902444556,0.13709666607333712,0.7327365728900256,0.2264150943396222,0.14927690345331407,0.8443453933881638
198_SMD_id_21_Facility_tr_5925_1st_17580.csv,1.464435338973999,0.6670225763450062,0.9268644225649837,0.6717957373104442,0.944365145760208,0.7391255737034679,1.0,0.9999999999999996,0.7827979795160884,0.9991214623118447
199_SMD_id_22_Facility_tr_5925_1st_17580.csv,1.4325237274169922,0.492880269495569,0.9900603177300143,0.3653301037398277,0.9902310300128082,0.4785845991514174,1.0,0.9999999999999996,0.391072618254497,0.9995212167818329
