file,Time,AUC-PR,AUC-ROC,VUS-PR,VUS-ROC,Standard-F1,PA-F1,Event-based-F1,R-based-F1,Affiliation-F
201_SMD_id_24_Facility_tr_7174_1st_21230.csv,1.924586296081543,0.08613814745336827,0.9614573342378803,0.12174644253895019,0.9579423100372071,0.20080814935452956,0.4169381107491857,0.21030494216614065,0.2829132534626873,0.8098500827328434
202_SMD_id_25_Facility_tr_6250_1st_21230.csv,1.5785729885101318,0.10004744239060967,0.9861519259329478,0.2108201402414411,0.9917494569458085,0.23255503857569204,0.5096525096525096,0.2509803921568625,0.33377289377289376,0.679084319369136
203_SMD_id_26_Facility_tr_7174_1st_21230.csv,1.9850168228149414,0.02161630749543022,0.856865199117287,0.028845320275306605,0.8648956690529839,0.058444142230753164,0.1326883206634416,0.056662665066026324,0.09568955997255335,0.6733317553117147
204_SMD_id_27_Facility_tr_5000_1st_15144.csv,1.236027479171753,0.02657247143274174,0.2073947987532661,0.033332093931086194,0.14197752023755958,0.0871518275909334,0.10659473537345364,0.08711503405929186,0.256640221212057,0.7012634551888253
205_SMD_id_28_Facility_tr_5925_1st_17580.csv,1.4911606311798096,0.9485692358992313,0.9996082065039303,0.9625528449881875,0.9998297354092357,0.8617836990314612,1.0,0.9999999999999996,0.8640798875065133,0.9995741315803646
206_SMD_id_29_Facility_tr_6250_1st_21230.csv,1.5727274417877197,0.05740106602976448,0.9750669038990206,0.10352074149036207,0.9842195821014994,0.14162846989751252,0.3940298507462687,0.15873015873015858,0.2280130293159609,0.6813720617132156
207_SMD_id_30_Facility_tr_7174_1st_21230.csv,1.9784133434295654,0.27577033219805464,0.9484385223559901,0.17673907705917083,0.9515945467322592,0.32064720293623306,0.5,0.4999999999999996,0.34598897734231476,0.6825628717397386
208_SMD_id_31_Facility_tr_5000_1st_15144.csv,1.1976351737976074,0.026645819034143915,0.2013398374298897,0.03140136438529213,0.16163024966007047,0.08821873408791321,0.10136210861489475,0.08805275407292465,0.225683674235671,0.7056103783069161
209_SMD_id_32_Facility_tr_5925_1st_17580.csv,1.473146915435791,0.007399709376647798,0.5222594110908427,0.0074897615681756066,0.5251644094879335,0.02006295549230888,0.4363143631436314,0.019543973941368056,0.048185402752072094,0.7356296889079775
211_SMD_id_34_Facility_tr_5925_1st_17580.csv,1.4685676097869873,0.00498651632508857,0.36432389106610574,0.005055006519143132,0.36734205706460865,0.013563471013865612,0.16770833333333332,0.01356017855638843,0.03623973709753234,0.7539045879981429
212_SMD_id_35_Facility_tr_5925_1st_17580.csv,1.4653687477111816,0.019878670459278814,0.7382223181405401,0.021097498296517095,0.7393172463688369,0.0789081434589868,0.6064030131826742,0.09539473684210516,0.09683739154771899,0.7698918413460359
213_SMD_id_36_Facility_tr_5925_1st_17580.csv,1.514641284942627,0.004760433323640069,0.31735141264640804,0.005185239839753543,0.3323781484499402,0.015161352502200446,0.021892847429970084,0.014836658526470979,0.06008583690987125,0.927644785224981
214_SMD_id_37_Facility_tr_5925_1st_17580.csv,1.5136585235595703,0.0591572578748123,0.9249558473794159,0.068858773175428,0.9374551578317369,0.14965644270859704,0.5193548387096775,0.17229729729729712,0.22561220393416298,0.6666875401981207
215_SMD_id_38_Facility_tr_5925_1st_17580.csv,1.4679374694824219,0.006494634218720694,0.5064887334965235,0.006509538169935192,0.5076786556952402,0.016185915308132837,0.5119236883942766,0.01609010458567979,0.03285216525634644,0.9520072050265598
216_LTDB_id_1_Medical_tr_500_1st_266.csv,44.56406331062317,0.7429847524207722,0.9610774267561797,0.8632632577388734,0.980697854546229,0.7549115918918138,0.8803759258106678,0.8406850304675808,0.7820589848308616,0.9528308884417321
218_LTDB_id_3_Medical_tr_500_1st_266.csv,44.29931426048279,0.7627283166781791,0.9647956632910287,0.8523458612529625,0.9787756012873948,0.758082052776085,0.8578512915476602,0.8241228686336707,0.7904765695487623,0.9439247633422568
219_LTDB_id_4_Medical_tr_3618_1st_3718.csv,44.97514772415161,0.6132555528250949,0.9163037762631588,0.7322631742347702,0.9448995405232934,0.5961200397780761,0.711212945725333,0.6543593826824997,0.5532197653531105,0.8188221698722272
220_LTDB_id_5_Medical_tr_500_1st_26.csv,45.25055408477783,0.20426779078694496,0.20485510183889824,0.2520919117416609,0.27724660233765513,0.47983521578523325,0.5516911258216292,0.47983095551180766,0.34967630700449365,0.7668168284175632
221_LTDB_id_6_Medical_tr_500_1st_26.csv,45.12771248817444,0.42463224577276015,0.6922261164848551,0.534889379617927,0.7519640545301077,0.581443256541445,0.6995707095628145,0.6271621553850428,0.5704662799429446,0.8221413931743399
222_LTDB_id_7_Medical_tr_3618_1st_3718.csv,44.507726192474365,0.5243218444775056,0.886822227155395,0.6343577803170126,0.9163922827070529,0.5322569831348757,0.6344027877913962,0.5751264493610975,0.434678383868442,0.8047519091862314
223_LTDB_id_8_Medical_tr_4456_1st_4556.csv,44.75980854034424,0.5884416062548294,0.9025072705927522,0.6332761214016114,0.908126560847815,0.6065436086139024,0.6315344987754412,0.6090252182962114,0.6071593882585561,0.8547900527131451
224_LTDB_id_9_Medical_tr_4456_1st_4556.csv,44.80690383911133,0.4522584182159144,0.8310743737073791,0.5357175980709045,0.8560060432736925,0.5193985912046795,0.5863360515835387,0.5393329100712138,0.5017410631952698,0.8016763244238204
225_MGAB_id_1_Synthetic_tr_25000_1st_38478.csv,45.10209035873413,0.19163678732767636,0.8943696392785572,0.09300157236321732,0.9329099593711945,0.3296653786518225,0.33240997229916897,0.3292336802270572,0.35663353868846803,0.7222036651350439
226_MGAB_id_2_Synthetic_tr_20000_1st_45134.csv,23.635804414749146,0.2828370082256059,0.8858628492719401,0.14781574806216188,0.9226589444992338,0.4109539126145774,0.41237113402061853,0.40569395017793547,0.4664055438385056,0.7213584843045208
227_MGAB_id_3_Synthetic_tr_25000_1st_44340.csv,44.9883496761322,0.3766922396713017,0.9200469438877754,0.22915143109282915,0.9337057543912372,0.4962729159602015,0.5063291139240507,0.5008347245409009,0.5271010257711597,0.7353338327036841
228_MGAB_id_4_Synthetic_tr_25000_1st_38948.csv,45.622939109802246,0.3219455946851373,0.8668351202404809,0.24160310478867897,0.9041938855252083,0.4449388714096699,0.45146726862302483,0.4470046082949304,0.4984950055593314,0.7508241186605302
229_MGAB_id_5_Synthetic_tr_25000_1st_33098.csv,46.69123387336731,0.28958528097351366,0.951217985971944,0.21237333476615958,0.9585546619500017,0.4117597301067409,0.42780748663101603,0.4192634560906511,0.4537374448961938,0.8498845985818801
231_MGAB_id_7_Synthetic_tr_25000_1st_35544.csv,45.6668267250061,0.2812678488095682,0.912735120240481,0.22488703659859993,0.9270868266689388,0.40309578089769915,0.4071246819338422,0.40414507772020675,0.44003431650938274,0.7551485919779442
232_MGAB_id_8_Synthetic_tr_25000_1st_32708.csv,45.20507764816284,0.37417433856350685,0.9151128757515031,0.39301746102190627,0.9455221541968766,0.4787831038125434,0.4878048780487805,0.4820846905537455,0.502626388861768,0.8713992925689882
233_MGAB_id_9_Synthetic_tr_25000_1st_41300.csv,45.87979698181152,0.26848964181122137,0.9946805611222445,0.4939544632423602,0.9962484164558857,0.3354248997538139,0.3368421052631579,0.3351007423117704,0.4331066788573378,0.9425032291489593
234_SED_id_1_Medical_tr_3740_1st_3840.csv,1.23433256149292,0.5540302079761785,0.9689906792198469,0.7569924282982613,0.9815259748913057,0.5777870439037474,0.6151874399231015,0.5876494023904376,0.6654142886357004,0.9593051079165392
236_SED_id_3_Medical_tr_3740_1st_3840.csv,3.866896152496338,0.4834796292372033,0.9639093976725526,0.6705596136844478,0.9749433832592455,0.49568751465349903,0.5305699481865285,0.5045045045045039,0.5236700875329025,0.9457358064374205
237_SVDB_id_1_Medical_tr_11587_1st_11687.csv,215.3819215297699,0.14921446580477804,0.25932239171122595,0.16100658293055828,0.3068674812911801,0.17221210321191313,0.7704700086024869,0.8425663488791544,0.8221779856217839,0.924325439893956
238_SVDB_id_2_Medical_tr_25000_1st_71963.csv,45.595726013183594,0.9910891226146341,0.9999415129113041,0.9451661971979157,0.9997779697764586,0.9686310330794516,1.0,0.9999999999999996,0.7285847165403653,0.9998978374919089
239_SVDB_id_3_Medical_tr_50000_1st_106634.csv,268.85141921043396,0.6671767923385211,0.98635104376708,0.49409863551048305,0.9844913842231523,0.6146381723628757,0.6787814003206841,0.5907467643245451,0.3717993165824683,0.9307252097033474
240_SVDB_id_4_Medical_tr_18462_1st_18562.csv,215.20336365699768,0.5324182528967886,0.9412535040200326,0.627576504985628,0.968068976805159,0.6156643580370124,0.7567295597484277,0.6989963893889807,0.6130259241930835,0.8234030200470202
241_SVDB_id_5_Medical_tr_11587_1st_11687.csv,215.255051612854,0.2487162887825203,0.5534746792260667,0.2942942577075398,0.5979877125179308,0.3255102040108123,0.9842649482991158,0.874653739612188,0.6712280055781908,0.9642997850776724
243_SVDB_id_7_Medical_tr_11393_1st_11493.csv,208.58776998519897,0.7794070789273981,0.9940429148720522,0.8839958452042515,0.996883350826236,0.7915288262768473,0.8497893527384144,0.830142919012559,0.7896991301970748,0.9833362998247824
244_SVDB_id_8_Medical_tr_17803_1st_17903.csv,215.2271432876587,0.8032989630602918,0.9932921624412645,0.8968635700640717,0.996930928532452,0.7337613417993075,0.8315281221453739,0.8007400555041623,0.7407597297657388,0.9677622286167149
245_SVDB_id_9_Medical_tr_12607_1st_12707.csv,208.99136757850647,0.20446919432270252,0.6017994783993107,0.19511119800360252,0.6598230083782793,0.25292148904211614,0.34300482425913165,0.273189272838281,0.20256456043032955,0.6922194908917725
246_SVDB_id_10_Medical_tr_20100_1st_68460.csv,24.711429119110107,0.4635106833027585,0.9860296727362938,0.43666339466950166,0.989596358457936,0.539793721381995,0.6822529224229543,0.59560293137908,0.45857267062935136,0.8923473938298067
247_SVDB_id_11_Medical_tr_20100_1st_23611.csv,24.379729986190796,0.8422862522242626,0.9975407196979156,0.8683271227237549,0.998456495636197,0.7272679827836397,0.840373499333037,0.7874481941977496,0.7689259181487371,0.9173729443453976
248_SVDB_id_12_Medical_tr_18462_1st_18562.csv,214.47052121162415,0.4585925466733991,0.9429787585043308,0.4892111420992202,0.9568817069068272,0.4748268675715906,0.595730183965478,0.5122958131877252,0.4918153394535245,0.8363225102126755
249_SVDB_id_13_Medical_tr_50000_1st_54982.csv,267.09197759628296,0.4454181707332839,0.9432849982730298,0.4993149246580702,0.9591704574801283,0.46232260970613787,0.5713013359722909,0.5131187749063972,0.42553301867782817,0.8432593888124311
250_SVDB_id_14_Medical_tr_50000_1st_107354.csv,265.24234533309937,0.5866718369256717,0.9879139655510741,0.5427114958825482,0.9796259142956409,0.671980149941954,0.9808608702445122,0.6868686868686863,0.598751657224427,0.9579398146015827
251_SVDB_id_15_Medical_tr_5421_1st_5521.csv,262.6955735683441,0.2668318260478457,0.8671506036185264,0.3496183352721652,0.9111920101928564,0.3493997986108331,0.5141139907019752,0.4039677531120841,0.3904895091353336,0.8921886161416694
253_SVDB_id_17_Medical_tr_17803_1st_17903.csv,213.12749099731445,0.7297024372888323,0.9912366577179217,0.8199358171026869,0.9946869829674387,0.7008033710149532,0.8134792874007297,0.7696143261541226,0.6944924729754858,0.9451276511472704
254_SVDB_id_18_Medical_tr_30824_1st_30924.csv,268.4679608345032,0.5369121535890085,0.9779716753597743,0.5966170513653481,0.982532597968218,0.5722135123881481,0.7057446700249326,0.6398925114941317,0.5417933402991516,0.9308059861795545
255_SVDB_id_19_Medical_tr_50000_1st_54982.csv,269.05091071128845,0.4364639165792397,0.9716899626201141,0.5027992821440702,0.9739435554464886,0.5599054460737878,0.6484166194217219,0.5948609700608535,0.5849167732993876,0.9002634122613523
256_SVDB_id_20_Medical_tr_6264_1st_6364.csv,268.6037757396698,0.7339791849136869,0.991678327283505,0.8609118613459562,0.996106954613429,0.7401611106603234,0.8481395762862738,0.7994965887262364,0.6679876581744604,0.9821512879560477
257_TAO_id_1_Environment_tr_500_1st_3.csv,0.6372759342193604,0.14216570076636936,0.6037146038115924,0.9093785732861583,0.9380855544963638,0.20689335930477035,0.20652399750675254,0.20420086757153394,0.24162523251471826,0.6780420147589745
258_TAO_id_2_Environment_tr_500_1st_4.csv,0.6381466388702393,0.16819888809817474,0.5577199132452335,0.9475935518663409,0.960498166011852,0.24964299694459274,0.24904852521408183,0.2487921034690588,0.27003664647450754,0.6875399491263909
260_IOPS_id_1_WebService_tr_5000_1st_11804.csv,1.1730892658233643,0.0003812851968136921,0.02402395962888307,0.00042549974652298923,0.03393199241864881,0.0014044803470819247,0.001483286539174657,0.0014037198576226987,0.024379203001694355,0.6952901295197011
261_IOPS_id_2_WebService_tr_2178_1st_2278.csv,0.6113462448120117,0.01844727058564778,0.9075909470646313,0.1281460650096536,0.9143736056086117,0.09090743804658098,0.09090909090909091,0.08219178082191765,0.3181818181818182,0.8418059618752036
262_IOPS_id_3_WebService_tr_7028_1st_7128.csv,201.44188380241394,0.02270025167663221,0.4592378298434394,0.020602051946373743,0.29704716209092913,0.04726680588078793,0.7063849988131973,0.05854736260701419,0.2789379716642678,0.6800487987871077
263_IOPS_id_4_WebService_tr_3482_1st_3582.csv,171.9480254650116,0.002738944131156643,0.07365946292412376,0.007229393988290378,0.10127863606574695,0.010548277432393926,0.010553948713153025,0.010545214274749538,0.020064797292886138,0.6710790768000787
264_IOPS_id_5_WebService_tr_11665_1st_11765.csv,11.598164558410645,0.6202851227181897,0.6974655987895478,0.22980658073429533,0.263403737247704,0.7563790096791738,0.9966592427616926,0.4999999999999996,0.14301710065602638,0.814197679530937
266_IOPS_id_7_WebService_tr_4010_1st_4110.csv,32.61413097381592,0.018248949132623524,0.5142947424187804,0.017491601645494955,0.3393244869455767,0.038466148374139156,0.7909249563699825,0.04901960784313677,0.033512628459772126,0.6750657819273334
267_IOPS_id_8_WebService_tr_1534_1st_1882.csv,0.4847526550292969,0.021986384345838578,0.6795987659106061,0.11024946395832497,0.7083353226340189,0.09954540073269548,0.11735941320293398,0.08786610878661054,0.08577263444520082,0.7002014432655194
268_IOPS_id_9_WebService_tr_6216_1st_6316.csv,1.9932005405426025,0.07509466145822664,0.5278436950992474,0.052877726398554196,0.16448630495507482,0.11192168826784767,0.7441077441077442,0.16535433070866096,0.22149794645670537,0.6773392878697683
269_IOPS_id_10_WebService_tr_1216_1st_1728.csv,0.41599130630493164,0.005224105758981,0.030419475242868577,0.006086741479504992,0.03890272082070824,0.019955005047374182,0.02243673362901122,0.01995520260639379,0.3917105250067155,0.667410858056808
271_IOPS_id_12_WebService_tr_500_1st_341.csv,0.6047141551971436,0.27891443771884866,0.8147794901580129,0.2432431249315627,0.6054725709362153,0.36110797842223846,0.36619718309859156,0.18181818181818163,0.3291726319376145,0.6763825724324457
272_IOPS_id_13_WebService_tr_3442_1st_3542.csv,171.77238011360168,0.0023427920673839346,0.06040451455760934,0.007736535042016005,0.07541001718333395,0.014217302466876585,0.01392515230635335,0.0216216216216212,0.06098066683882998,0.6672529077149022
273_IOPS_id_14_WebService_tr_5569_1st_5669.csv,172.35143756866455,0.0035611169244253267,0.3570038050721559,0.01089640817178775,0.32415742005583226,0.010324421085365612,0.022707612456747406,0.010304811168736194,0.015289054823956155,0.6700637189317116
274_IOPS_id_15_WebService_tr_4591_1st_4691.csv,172.29131269454956,0.03410687769572418,0.3999912370157287,0.05083692543622195,0.2679065603998911,0.08721910825464921,0.17191415814489414,0.08692361471903114,0.1933254596239732,0.6766586031028388
275_IOPS_id_16_WebService_tr_1482_1st_1582.csv,0.5978398323059082,0.0312234029653709,0.8214001095982529,0.21414722261874325,0.6764433271589861,0.10898535028833757,0.1192468619246862,0.09956331877729241,0.19312728767757564,0.668432429471108
276_IOPS_id_17_WebService_tr_19197_1st_19297.csv,36.46814036369324,0.04066981672535214,0.6352551029901439,0.03509965547203525,0.3072302901332319,0.08830151437808645,0.6313164457277858,0.0834170854271354,0.5717655540999524,0.6857221180800751
277_NEK_id_1_WebService_tr_500_1st_17.csv,0.2789909839630127,0.5863192900216364,0.9699469312413476,0.9206850571723384,0.9945819795383143,0.7719250846705327,0.8585365853658536,0.776699029126213,0.7703414634146342,0.889389544664554
278_NEK_id_2_WebService_tr_500_1st_64.csv,0.27492833137512207,0.04052168184324906,0.3060744810744811,0.06288756660313667,0.351269490253014,0.11659083031056658,0.13569937369519833,0.11607142857142844,0.3523743616954945,0.703729448277984
279_NEK_id_3_WebService_tr_500_1st_974.csv,0.28122711181640625,0.23322577695544242,0.8656475906985072,0.2381618638789616,0.8668476790369981,0.49056233537860094,0.6791044776119403,0.4848484848484844,0.3968183826778613,0.8028851516704935
281_NEK_id_5_WebService_tr_500_1st_974.csv,0.2785801887512207,0.05715651946473867,0.3302261190586064,0.0615135806322603,0.3593473526846903,0.15898679306646668,0.6330935251798561,0.15789473684210512,0.34965131968877283,0.740680430059293
282_NEK_id_6_WebService_tr_500_1st_64.csv,0.2789320945739746,0.08181966887546244,0.611016815967311,0.1570415038599368,0.6284608624622073,0.18971958013278298,0.25142857142857145,0.19512195121951184,0.3401228655177132,0.7444623591649903
283_NEK_id_7_WebService_tr_500_1st_777.csv,0.283369779586792,0.3333219405564358,0.6105019237495628,0.2501119409400171,0.4997489629732204,0.33612945420895846,0.8837209302325582,0.6666666666666662,0.38544050343249425,0.7489528205623895
284_NEK_id_8_WebService_tr_500_1st_976.csv,0.2778472900390625,0.07054327684578529,0.44887868822508453,0.07614820940952449,0.47499597008223593,0.1698457740257892,0.4405940594059406,0.16952380952380935,0.34970530451866405,0.6694709519060065
285_NEK_id_9_WebService_tr_500_1st_780.csv,0.27977800369262695,0.2798271519506328,0.5950681251199386,0.2323438882877038,0.4732847857544792,0.2845800872593693,0.8923076923076924,0.6666666666666662,0.3573065589872313,0.7292637764310843
286_CATSv2_id_1_Sensor_tr_17792_1st_17892.csv,349.06665897369385,0.488094761062017,0.7473295873450589,0.2912241982813575,0.7407267379385258,0.526271259877534,0.6232006773920407,0.5050009843697518,0.20669849673317633,0.733299152370165
287_TODS_id_1_Synthetic_tr_500_1st_11.csv,0.4116053581237793,0.09119527250666652,0.6130518830055325,0.8632155997255634,0.915330236262881,0.14326755855475526,0.14084507042253522,0.14010176310495764,0.16060766769883497,0.6721198393120662
288_TODS_id_2_Synthetic_tr_500_1st_65.csv,0.4264488220214844,0.6973888810000219,0.8516984863138709,0.731281492930382,0.8389148030555594,0.7434897527967204,0.7434944237918215,0.2550769528603228,0.153063767228111,0.6715328169737269
289_TODS_id_3_Synthetic_tr_500_1st_26.csv,0.4102513790130615,0.19049396184145348,0.7160432809773124,0.7338559129206979,0.8521877922519905,0.2554475209585497,0.2564102564102564,0.17168654403342046,0.19332417434285804,0.6761577092613807
290_TODS_id_4_Synthetic_tr_500_1st_26.csv,0.4172489643096924,0.6524462231877799,0.8914643294428899,0.7054438614636137,0.8163104119182706,0.7228865719897954,0.7444168734491315,0.27363245236631795,0.17194123166060632,0.6730309957171429
292_TODS_id_6_Synthetic_tr_500_1st_11.csv,0.4102809429168701,0.07872829939139837,0.5845276700469488,0.8482204491298979,0.9089487319620384,0.12642315738977888,0.12511170688114387,0.12362637362637327,0.180110534345557,0.6760959914038761
293_TODS_id_7_Synthetic_tr_500_1st_7.csv,0.41031599044799805,0.27377306343254604,0.8342137870921033,0.6232973199580907,0.8996941003301238,0.2759341841095331,0.2944640753828033,0.2747747747747744,0.35395055280026855,0.8281905537057246
294_TODS_id_8_Synthetic_tr_500_1st_200.csv,0.42772531509399414,0.7346359327187346,0.9463168697323028,0.6750238488398762,0.8963310026032637,0.7216632060437407,0.7619047619047619,0.48056923918992833,0.43069601062047685,0.7480665159644537
295_TODS_id_9_Synthetic_tr_1250_1st_2046.csv,0.42028188705444336,0.6596767420760419,0.9598742977918684,0.7899260990315079,0.9660378103486543,0.6188295320972197,0.8040201005025126,0.5936878021040655,0.49555260616122215,0.8929304631535651
296_TODS_id_10_Synthetic_tr_500_1st_26.csv,0.4288330078125,0.1104327177591397,0.6388524342180575,0.7741442726288837,0.8679913044338434,0.15737358438157664,0.15916955017301038,0.13835223731771118,0.1762591987571327,0.6700823367121007
297_TODS_id_11_Synthetic_tr_500_1st_7.csv,0.42905688285827637,0.1799920203458658,0.8659336123604131,0.6442831513845653,0.9357671911689915,0.29044087896107373,0.2966789667896679,0.28810496543054653,0.3990361203948524,0.8777491619693689
