file,Time,AUC-PR,AUC-ROC,VUS-PR,VUS-ROC,Standard-F1,PA-F1,Event-based-F1,R-based-F1,Affiliation-F
298_TODS_id_12_Synthetic_tr_500_1st_0.csv,0.4034903049468994,0.684360162844714,0.9055374700334781,0.7209540576587253,0.8553468490052563,0.6850347498606607,0.7633587786259542,0.3336535822124618,0.2387117588736963,0.710868780019827
299_TODS_id_13_Synthetic_tr_500_1st_65.csv,0.41642189025878906,0.5058631481424095,0.8256748274687425,0.736022872740667,0.8668634450428745,0.5420014442018722,0.5434782608695652,0.22696415745696297,0.20410110783156124,0.696290038375163
301_TODS_id_15_Synthetic_tr_500_1st_245.csv,0.41359782218933105,0.5514779131152541,0.9289951644614486,0.6787628892899192,0.9262758569222591,0.5548342833339596,0.647693817468106,0.48322147651006664,0.4697237901040855,0.854004701416968
302_Power_id_1_Facility_tr_7685_1st_7785.csv,2.9142799377441406,0.1909327183553058,0.6024356117353309,0.18500482805591006,0.626409830668173,0.24819582168636048,0.8398656215005599,0.4739811912225701,0.2400335347344685,0.7649067741607352
304_UCR_id_2_Medical_tr_2499_1st_7000.csv,0.6203007698059082,0.14326721133333586,0.9838279051065539,0.15736490524289903,0.9845562483304181,0.28124614805622844,0.5952380952380952,0.33333333333333304,0.26111111111111107,0.844418675588432
309_UCR_id_7_Medical_tr_3000_1st_5948.csv,0.7704589366912842,1.0,1.0,0.9976534530921924,0.9999951906639971,0.9999950000249999,1.0,0.9999999999999996,0.9782608695652174,0.9999953703489364
326_UCR_id_24_Medical_tr_1875_1st_4187.csv,0.5489799976348877,0.6355582873245917,0.9993546089820626,0.9264204267790233,0.999847611577387,0.6857097796214481,0.8888888888888888,0.7368421052631574,0.6666666666666666,0.9993956596082891
346_UCR_id_44_Medical_tr_7456_1st_17390.csv,2.0569326877593994,0.5591280006306935,0.7279625849635278,0.39969658016254717,0.7671104885480162,0.6698517570898528,1.0,0.9999999999999996,0.7361257094807652,0.9993677305138409
361_UCR_id_59_Medical_tr_3000_1st_7175.csv,0.7720630168914795,0.8699876780444167,0.9975635607144181,0.9547285996407703,0.9992961006322549,0.8287889209053465,1.0,0.9999999999999996,0.826834289075136,0.9968846140005658
371_UCR_id_69_Medical_tr_1853_1st_6200.csv,0.5444445610046387,0.8422391041176673,0.9960110420979986,0.9467605924338847,0.9988415767365687,0.7572336020451008,1.0,0.9999999999999996,0.7747729566094853,0.9957000419999652
382_UCR_id_80_Medical_tr_7500_1st_11800.csv,2.0503716468811035,0.7157321259660655,0.9897204264870932,0.6633688794882149,0.9895542622483124,0.7551820216886617,1.0,0.9999999999999996,0.8132911392405063,0.9995970599269144
391_UCR_id_89_Medical_tr_1875_1st_5759.csv,0.5348138809204102,0.9177854844220472,0.9978618869209808,0.9723263908781732,0.9994202784906605,0.8290106902482902,1.0,0.9999999999999996,0.8406060444111911,0.998783104298015
396_UCR_id_94_Medical_tr_1875_1st_5607.csv,0.5481784343719482,0.781436424864528,0.999033687152499,0.9396592178494442,0.9998176065788975,0.7123241058664938,0.9818181818181818,0.9523809523809518,0.7105263157894737,0.9991165445464234
415_UCR_id_113_Medical_tr_3000_1st_8612.csv,0.7749710083007812,0.9755487527555188,0.9997704464331902,0.9912590142880685,0.9999486923096912,0.8965467776729508,1.0,0.9999999999999996,0.9016197620526544,0.9997691775025
436_UCR_id_134_Medical_tr_1875_1st_4526.csv,0.5558123588562012,0.4624507629393016,0.9975237585329942,0.8845560610690478,0.9995625085533498,0.6185524285553904,0.8955223880597015,0.6666666666666662,0.6185567010309279,0.9977190773587945
437_UCR_id_135_Medical_tr_2499_1st_8000.csv,0.6385259628295898,0.3077170861336002,0.997441090945553,0.4418355432853404,0.998058442173667,0.5813912250157295,0.7692307692307693,0.5573770491803275,0.4995090016366613,0.9668636415303511
307_UCR_id_5_Facility_tr_29895_1st_39240.csv,78.11745762825012,0.0005289871801630288,0.24487361627219262,0.0006475366220997612,0.2616572925429649,0.0020517657329138053,0.0016043451013160643,0.0016043451013160628,0.0014089881703701528,0.928382636229035
331_UCR_id_29_Facility_tr_50000_1st_837400.csv,1443.0937910079956,0.001595848510777,0.44700891356876715,0.0016519463705193225,0.4564481543323238,0.004154151322533646,0.0164504719833947,0.0041511721907841505,0.004587894170602496,0.6718009766446891
332_UCR_id_30_Facility_tr_13750_1st_52600.csv,8.947563171386719,0.9851685844763978,0.9999438868613139,0.9770302922241161,0.999951204789361,0.9259209533874725,1.0,0.9999999999999996,0.9248866184133744,0.9999272674376312
349_UCR_id_47_Facility_tr_29954_1st_74900.csv,76.0352098941803,0.0004511830102661655,0.1270782347585677,0.0005864551870258951,0.1456545338825064,0.0017124796566369404,0.0016011474890338076,0.0016011474890338059,0.0018590600127810376,0.748179781504805
358_UCR_id_56_Facility_tr_10500_1st_29080.csv,4.2914817333221436,0.01397449356552525,0.9510991893180734,0.017215371239266686,0.9514240355448024,0.04068369547044357,0.06119326874043855,0.04011194029850741,0.3711340206185567,0.8939962311097425
406_UCR_id_104_Facility_tr_20000_1st_67950.csv,24.19379734992981,0.9975087943573191,0.9999919749216302,0.9540264642625804,0.9999071687454607,0.9661977835039305,1.0,0.9999999999999996,0.9717056774216138,0.9999908749167331
419_UCR_id_117_Facility_tr_3000_1st_6168.csv,0.7843658924102783,0.9994949494949494,0.999998099090605,0.9965840098946505,0.9999929992151567,0.9887590456003311,1.0,0.9999999999999996,0.9814814814814815,0.9999962121068635
420_UCR_id_118_Facility_tr_13750_1st_52600.csv,8.809715986251831,0.885006125548393,0.9995349452554745,0.8809885807535264,0.9996605993813369,0.7999952000287999,1.0,0.9999999999999996,0.8,0.9995364026473194
432_UCR_id_130_Facility_tr_23000_1st_26970.csv,36.886685848236084,0.11332101484263266,0.9880878589603781,0.15500631449779462,0.9886960487481729,0.3259071036238637,0.3597122302158273,0.32532751091703027,0.6639944564581067,0.8784396245855076
452_UCR_id_150_Facility_tr_10000_1st_35774.csv,3.8417797088623047,0.9999009900990099,0.9999997493734336,0.8598046628823344,0.9997170676821248,0.9950198757707734,1.0,0.9999999999999996,0.9909989909182644,0.9999993749996089
471_UCR_id_169_Facility_tr_10000_1st_35774.csv,3.911756753921509,0.9775507004466947,0.9999401002506265,0.8465694750270071,0.9996903536138142,0.9023206057602655,1.0,0.9999999999999996,0.9052008746730696,0.9999338706271946
494_UCR_id_192_Facility_tr_22500_1st_72150.csv,35.31210207939148,0.035010959385946734,0.9325061689778612,0.038905706269261105,0.9385936135816559,0.09722618251470877,0.41144901610017887,0.10886644219977543,0.1931743312689419,0.666675987528118
500_UCR_id_198_Facility_tr_7482_1st_23357.csv,2.161771535873413,0.06156685435482332,0.9129777108954344,0.06787596817169288,0.9131062565147635,0.16724010834829037,0.24307900067521945,0.16862955032119895,0.15947569634079736,0.7163244612207533
517_UCR_id_215_Facility_tr_7482_1st_24005.csv,2.132725238800049,0.9484339174516505,0.9998451053283768,0.6466522060257675,0.9992839828938838,0.8661368219014821,1.0,0.9999999999999996,0.888888888888889,0.9999605558744595
525_UCR_id_223_Facility_tr_50000_1st_250720.csv,350.9269380569458,0.0026989781330489637,0.6367628380845602,0.0030061159141207237,0.6566285904714912,0.007783699413657717,0.023489872251233217,0.00768912537981996,0.006987666350524544,0.6716224489461216
310_UCR_id_8_HumanActivity_tr_2631_1st_8285.csv,0.6528332233428955,0.01156493629981013,0.8843243758338097,0.013796837051339137,0.8912640469883938,0.03597086978246581,0.0684931506849315,0.03529411764705878,0.0925096985974336,0.6666677221526651
311_UCR_id_9_HumanActivity_tr_16000_1st_38400.csv,13.315307378768921,0.30782854160575224,0.8738346518987341,0.24423131821223984,0.8933813732606016,0.3861949491561201,1.0,0.9999999999999996,0.4674329501915709,0.9975878184287347
315_UCR_id_13_HumanActivity_tr_16000_1st_33070.csv,12.949021100997925,0.36747969341544506,0.9911936709401101,0.27322157252437135,0.9958997023257079,0.42707843972621146,0.9777777777777777,0.8648648648648642,0.49606994612735145,0.9991583582466069
334_UCR_id_32_HumanActivity_tr_1671_1st_2764.csv,0.49834370613098145,0.047839558908985225,0.6769850326335682,0.04905684640808287,0.6803270995750322,0.11939391435370966,0.27353463587921845,0.11845102505694749,0.19906154123804365,0.7876374197699171
341_UCR_id_39_HumanActivity_tr_48812_1st_128430.csv,226.20071363449097,4.9258657209004484e-05,0.8960301973377585,0.00036131870682983887,0.9231816481731681,9.851147676017648e-05,9.681479330041631e-05,9.68147933004162e-05,0.00013183046602069736,0.6953060171103226
355_UCR_id_53_HumanActivity_tr_48750_1st_143411.csv,226.0300416946411,0.0010483946254278298,0.7711651103129811,0.001417857854084306,0.8030400345130017,0.0029006694634510976,0.005580824287747301,0.00289894815192055,0.0017036125639369089,0.9387717862925933
381_UCR_id_79_HumanActivity_tr_16000_1st_31200.csv,13.177779197692871,0.016287361355196605,0.6927541740027928,0.02075428375816297,0.7247146197484627,0.04073847752807414,0.4269293924466338,0.05174035747883344,0.24328593996840445,0.6667194539215116
401_UCR_id_99_HumanActivity_tr_1671_1st_5920.csv,0.5000729560852051,0.9997175141242935,0.999997441637352,0.9961718819845732,0.9999765796134302,0.9915916390337527,1.0,0.9999999999999996,0.9931740614334471,0.999998732108465
421_UCR_id_119_HumanActivity_tr_48750_1st_130700.csv,225.52160096168518,0.007660197888568938,0.640833710816781,0.008461172021204865,0.655852125436881,0.021389968844976532,0.1692362854069559,0.02109261662976252,0.017064201355918126,0.8205583624094087
430_UCR_id_128_HumanActivity_tr_12500_1st_46500.csv,6.792264461517334,0.013304127642004273,0.7316177062374245,0.014282116270539534,0.7525525240012167,0.03687070126422148,0.12153129430828438,0.03674106732800584,0.058124174372523124,0.6666761590556024
439_UCR_id_137_HumanActivity_tr_48750_1st_110800.csv,225.83409523963928,2.6981814257190653e-05,0.8099426150903338,0.00015222188659750574,0.8092458604372874,5.3961632915295816e-05,5.318866017765012e-05,5.318866017765006e-05,0.0010678056593699946,0.7898037246234177
459_UCR_id_157_HumanActivity_tr_50000_1st_110260.csv,231.90157985687256,0.11360312938106021,0.9949295016844381,0.0817636476803265,0.9943389174632226,0.2550791389216625,0.7543424317617866,0.31192660550458684,0.27699530516431925,0.8723138779142039
473_UCR_id_171_HumanActivity_tr_2617_1st_7290.csv,0.6632347106933594,0.0024676195933234007,0.8663098196648187,0.0048738855693545545,0.8687615362873892,0.008080727600026125,0.008486562942008486,0.007863695937090423,0.03076923076923077,0.6666328767165125
516_UCR_id_214_HumanActivity_tr_2108_1st_4702.csv,0.556344747543335,0.0047985669708014555,0.9279221549780468,0.005031597615508355,0.9283137534116531,0.014770902126348167,0.01675041876046901,0.013908205841446438,0.09770114942528736,0.6666445410408168
530_UCR_id_228_HumanActivity_tr_16250_1st_38500.csv,14.01393985748291,0.03756734566919125,0.8499493560020608,0.04578817531082151,0.8830671942662245,0.1334611542473595,0.2850356294536817,0.13707790036776984,0.21791320406278855,0.7067141696646893
319_UCR_id_17_Environment_tr_6166_1st_19280.csv,1.605961561203003,0.022278972766244395,0.8619034867588851,0.024299405636466643,0.8619955820298879,0.07681155135123688,0.09644364074743822,0.07642393655371298,0.16466862700746435,0.6691523499941455
385_UCR_id_83_Environment_tr_2046_1st_6006.csv,0.5819754600524902,0.5798791024869061,0.995116867420518,0.6412529343949442,0.9969105548464765,0.5749952000400692,1.0,0.9999999999999996,0.5457271364317842,0.9987390768209962
387_UCR_id_85_Environment_tr_2046_1st_5549.csv,0.5571901798248291,0.13068069392567028,0.9684990576860045,0.16937564802340013,0.9757563423763795,0.3068142149273222,0.6,0.36220472440944845,0.34042553191489366,0.8247867010931219
393_UCR_id_91_Environment_tr_2046_1st_4852.csv,0.5600333213806152,0.5291430009360067,0.9903003113733202,0.42798018387095865,0.9914246378920784,0.5249952000438853,1.0,0.9999999999999996,0.6046511627906976,0.9986898383454234
400_UCR_id_98_Environment_tr_2046_1st_5391.csv,0.5823402404785156,0.006493506493506494,0.981302700721007,0.032139078524924605,0.9827770664382399,0.012903097607933444,0.012578616352201259,0.012578616352201243,0.0689655172413793,0.7854490196315433
411_UCR_id_109_Environment_tr_2046_1st_4852.csv,0.5466492176055908,0.49110357019752027,0.9902721443788922,0.4096742937718642,0.9913092439725213,0.4999950413714905,1.0,0.9999999999999996,0.5365853658536586,0.998426883214563
445_UCR_id_143_Environment_tr_6166_1st_19280.csv,1.6309354305267334,0.015544983462925304,0.8106418574284898,0.01593907418912249,0.8107550347015353,0.048697315292585135,0.10289389067524116,0.04800724637681154,0.07778177889809147,0.6678499837855768
463_UCR_id_161_Environment_tr_2046_1st_6006.csv,0.5521440505981445,0.49474123037416795,0.9939799450999672,0.5026854166341141,0.9958860718118241,0.5607427164380905,1.0,0.9999999999999996,0.4921514312096031,0.997506739835044
467_UCR_id_165_Environment_tr_6166_1st_19280.csv,1.5931169986724854,0.0066845346531342106,0.5381572101848451,0.007499948410804403,0.5544573017991389,0.024275287427709843,0.04456824512534819,0.02411999698500035,0.07820944168971193,0.6679432071578586
474_UCR_id_172_Environment_tr_2046_1st_6520.csv,0.5552892684936523,0.16588093188803982,0.9911458333333334,0.231136937969602,0.9932083783739165,0.285709287884177,0.7868852459016393,0.43749999999999967,0.3872340425531915,0.8347889305879189
495_UCR_id_193_Environment_tr_2046_1st_6520.csv,0.5610551834106445,0.16867566637344822,0.9922998366013072,0.24557096909920947,0.9940660994809266,0.29411474051315256,0.7272727272727273,0.38888888888888856,0.4230769230769231,0.8405556159713078
496_UCR_id_194_Environment_tr_2046_1st_5391.csv,0.5789713859558105,0.005434782608695652,0.977636563607479,0.026727768115649902,0.9787437679214832,0.01081070328814027,0.010810810810810811,0.0108108108108108,0.0689655172413793,0.7903025311769805
499_UCR_id_197_Environment_tr_2046_1st_5703.csv,0.5535809993743896,0.08194472868359264,0.9834456699346404,0.10104868746272856,0.9848367236737527,0.1977999082501463,0.39344262295081966,0.20454545454545434,0.3170731707317073,0.782890297579106
504_UCR_id_202_Environment_tr_2046_1st_5549.csv,0.5749866962432861,0.13680442819461525,0.9662098492297607,0.17173416962471444,0.9752285985491295,0.33332898139015227,0.631578947368421,0.38333333333333297,0.2978723404255319,0.8178137936724931
506_UCR_id_204_Environment_tr_2046_1st_5549.csv,0.5566110610961914,0.05793577659873045,0.9340994755817764,0.06794892546770709,0.9449709137462561,0.1570972182098395,0.38866396761133604,0.16888888888888873,0.2028985507246377,0.7387284670198503
313_UCR_id_11_Sensor_tr_2827_1st_4711.csv,0.7294051647186279,0.7988596204538579,0.9987492945438657,0.9384139760083168,0.9996523948776013,0.8596442213268082,1.0,0.9999999999999996,0.8596491228070176,0.9987857320577478
316_UCR_id_14_Sensor_tr_2833_1st_5988.csv,0.7327227592468262,0.9829047269116765,0.9998458700041927,0.984650537462389,0.9999099579105906,0.9207870870773543,1.0,0.9999999999999996,0.9268215197761513,0.9997783342039458
339_UCR_id_37_Sensor_tr_2750_1st_5400.csv,0.6866724491119385,0.6103570472247974,0.9431731481481481,0.5958476047859843,0.963429813831986,0.6307644970769449,1.0,0.9999999999999996,0.6312684365781711,0.9972396743034457
344_UCR_id_42_Sensor_tr_2851_1st_5365.csv,0.7301700115203857,0.009755632087848663,0.9299329880314868,0.01628122571455456,0.931953426341544,0.03440333160945883,0.03575685339690107,0.033076074972436566,0.10891089108910891,0.8377573387834458
364_UCR_id_62_Sensor_tr_2833_1st_5988.csv,0.711705207824707,0.9828132706033232,0.999846787444644,0.984650537462389,0.9999099579105907,0.9215636394925873,1.0,0.9999999999999996,0.9272572954891535,0.9997783342039458
369_UCR_id_67_Sensor_tr_2750_1st_5400.csv,0.6937515735626221,0.6954532794451409,0.9521703703703702,0.6968062273880241,0.9651299187094105,0.6693996770585576,1.0,0.9999999999999996,0.7146529562982006,0.9980231452099011
373_UCR_id_71_Sensor_tr_2827_1st_5988.csv,0.7452282905578613,0.10667371412289979,0.9663456454310797,0.11824393432821576,0.9674296995229056,0.2566816318263802,0.42920353982300885,0.2634730538922153,0.31528384279475985,0.8697338864522487
405_UCR_id_103_Sensor_tr_2827_1st_5988.csv,0.7383122444152832,0.2944223512409174,0.9907831685927021,0.37087085519656576,0.9908478859819012,0.5999957752250606,0.6689655172413793,0.609929078014184,0.6452084857351865,0.9649265077110761
417_UCR_id_115_Sensor_tr_2750_1st_5400.csv,0.6772711277008057,0.6657962873135393,0.9239958333333333,0.6541998842856571,0.9424346040281941,0.630733726196933,1.0,0.9999999999999996,0.7012987012987013,0.998097980097216
426_UCR_id_124_Sensor_tr_2827_1st_4711.csv,0.7227175235748291,0.7755788872861406,0.9985881774654555,0.9309331675819431,0.9996000082255344,0.8484799632971809,1.0,0.9999999999999996,0.8442184058308412,0.9986381995512434
449_UCR_id_147_Sensor_tr_2847_1st_9330.csv,0.7196881771087646,0.9007936507936508,0.9998505888556863,0.7063845589490689,0.9994061110002544,0.8421002770378333,1.0,0.9999999999999996,0.8095238095238095,0.9999560922063662
493_UCR_id_191_Sensor_tr_2847_1st_9330.csv,0.7079250812530518,0.9406417112299464,0.9999208999824222,0.7191795019388391,0.9994319789709579,0.8888839506447186,1.0,0.9999999999999996,0.8636363636363636,0.9999780465851458
526_UCR_id_224_Sensor_tr_2827_1st_4711.csv,0.7211225032806396,0.6843650264701922,0.997658795900162,0.8635952599585345,0.9991038306495803,0.7871438209350617,0.9949238578680203,0.9473684210526311,0.7839999999999999,0.9977667130623558
531_SMAP_id_1_Sensor_tr_1811_1st_4510.csv,0.5525572299957275,0.9798556295826997,0.9997552580734673,0.9930407230982612,0.999950116579674,0.9050229780864887,1.0,0.9999999999999996,0.9136322600060186,0.999753673377717
532_SMAP_id_2_Sensor_tr_2075_1st_5550.csv,0.5947070121765137,0.11769521167552284,0.7409542995003944,0.1364536317429101,0.7667794046703321,0.2382302994559276,0.9152542372881356,0.49372384937238456,0.33390216154721275,0.938474714661738
533_SMAP_id_3_Sensor_tr_2052_1st_5300.csv,0.5710232257843018,0.14890231844730195,0.3587254305753288,0.15014540753455738,0.3675380749267923,0.2404784163853146,1.0,0.9999999999999996,0.3673172152636179,0.9573237941616494
534_SMAP_id_4_Sensor_tr_1968_1st_4370.csv,0.5852742195129395,0.6631666400341547,0.9503024014156346,0.6510980230685537,0.9525362750319147,0.7857095153350855,1.0,0.9999999999999996,0.8356164383561645,0.999596424621087
536_SMAP_id_6_Sensor_tr_2160_1st_5600.csv,0.5846731662750244,0.9990383718615198,0.9999884049770477,0.9991440844772845,0.9999947369805275,0.9805775261825121,1.0,0.9999999999999996,0.9797979797979798,0.9999856754457079
537_SMAP_id_7_Sensor_tr_2077_1st_5394.csv,0.5961940288543701,0.018372461375477225,0.14520051645525184,0.0226396924391757,0.21852181371342932,0.06541666440172135,0.1415973796926178,0.06519967400162992,0.10999534233814627,0.8123736541897768
538_SMAP_id_8_Sensor_tr_2007_1st_3650.csv,0.5389912128448486,0.027473848567391858,0.13073499914420936,0.02565797836927885,0.14232725319658765,0.0859142445271181,0.07846581759625237,0.06499333090820897,0.19587893816547586,0.6674917451683072
539_SMAP_id_9_Sensor_tr_1857_1st_4270.csv,0.5753138065338135,0.006051689827249137,0.34884222701692724,0.010214286841819126,0.48832763404258417,0.018659625911111324,0.03290183387270766,0.01832907075873826,0.05032837434747039,0.7064023919404542
540_SMAP_id_10_Sensor_tr_2051_1st_4575.csv,0.5770149230957031,0.9737270946424946,0.9993510037317286,0.9872263873091469,0.9997763255779558,0.9051045340992658,1.0,0.9999999999999996,0.9029126213592232,0.9994217333836852
541_SMAP_id_11_Sensor_tr_1832_1st_5300.csv,0.5282604694366455,0.7063887684975289,0.8163601186152218,0.7318111413754883,0.8460713972555894,0.7362590025663603,1.0,0.9999999999999996,0.7808901572043657,0.993245252932876
542_SMAP_id_12_Sensor_tr_1908_1st_4690.csv,0.5332083702087402,0.9949535679374386,0.9999787803811893,0.991084058037642,0.999971111022214,0.9687450049085684,1.0,0.9999999999999996,0.9597315436241611,0.9999809795530189
544_SMAP_id_14_Sensor_tr_1978_1st_4450.csv,0.5707721710205078,0.975688212159715,0.9995878231172348,0.9876952257171522,0.9998715060160915,0.9170682051428892,1.0,0.9999999999999996,0.930635838150289,0.9998155510923469
545_SMAP_id_15_Sensor_tr_1173_1st_2750.csv,0.42171573638916016,0.04206705439707932,0.8783021179173953,0.05757134362744075,0.8852456099650282,0.1442702313822944,0.16748768472906403,0.14406779661016933,0.30630630630630623,0.8476210280590374
546_SMAP_id_16_Sensor_tr_2117_1st_4770.csv,0.5906233787536621,0.8399439355040942,0.9951242837399565,0.9040759729228037,0.9977617841704735,0.7725271963335408,1.0,0.9999999999999996,0.8014897993218077,0.9985751853578301
