file,Time,AUC-PR,AUC-ROC,VUS-PR,VUS-ROC,Standard-F1,PA-F1,Event-based-F1,R-based-F1,Affiliation-F
001_Genesis_id_1_Sensor_tr_4055_1st_15538.csv,53.84745597839356,0.002595439374736,0.4302028447742733,0.0059091312739413,0.549986727394557,0.0087373529382815,0.010779249943858,0.0086336005638269,0.0075049956457711,0.7142908149726445
002_MSL_id_1_Sensor_tr_500_1st_900.csv,5.586760997772217,0.0060207991242474,0.5,0.0351555554994579,0.5074757190717734,0.0119694131223189,0.0,0.0,0.0,nan
003_MSL_id_2_Sensor_tr_883_1st_1238.csv,11.52108097076416,0.0644978783592645,0.5,0.07389809997942541,0.5025295792553888,0.12117877128100857,0.0,0.0,0.0,nan
005_MSL_id_4_Sensor_tr_855_1st_2700.csv,10.320425271987917,0.0207481005260081,0.5,0.0492746710297101,0.5074281575184003,0.0406523357792927,0.0,0.0,0.0,nan
006_MSL_id_5_Sensor_tr_1150_1st_1250.csv,14.59677529335022,0.08369608231104075,0.5,0.08564481578922124,0.5005325471604815,0.1544626973626575,0.0,0.0,0.0,nan
007_MSL_id_6_Sensor_tr_980_1st_3550.csv,12.862147331237791,0.0385007649158592,0.5,0.0669067471621812,0.5075353597489559,0.0741461065528359,0.0,0.0,0.0,nan
008_MSL_id_7_Sensor_tr_656_1st_1630.csv,9.25669550895691,0.064674152097198,0.3599357784751043,0.1124872638789086,0.5030772304447211,0.1788143201805158,0.249718785151856,0.1786720321931587,0.1703071071419781,0.6776801373163044
009_MSL_id_8_Sensor_tr_714_1st_1390.csv,8.65024209022522,0.0073529411764705,0.5,0.0259906162106126,0.504754131548878,0.0145983952276094,0.0,0.0,0.0,nan
010_MSL_id_9_Sensor_tr_554_1st_1172.csv,6.581954717636108,0.0311231393775372,0.5,0.0444450307737795,0.5034698753876434,0.060366868620526,0.0,0.0,0.0,nan
012_MSL_id_11_Sensor_tr_539_1st_940.csv,73.2107355594635,0.1479202008906233,0.7659560116595601,0.3607396981561831,0.9253243578147404,0.3939351462349663,0.5626740947075209,0.4406779661016945,0.1202987639632494,0.9323935617955684
013_MSL_id_12_Sensor_tr_554_1st_1200.csv,6.695124626159668,0.011722272317403,0.5,0.0357210098726374,0.506171973227622,0.023172676483973,0.0,0.0,0.0,nan
014_MSL_id_13_Sensor_tr_1525_1st_4575.csv,20.332411527633667,0.0349016583108368,0.5772089880047305,0.0451656768024507,0.5798202137881547,0.067448575017123,0.0638560592697124,0.0638560592697124,0.0559851531085678,0.6809369253954238
015_MSL_id_14_Sensor_tr_575_1st_1250.csv,6.741028070449829,0.13069908814589665,0.5,0.1332398016290921,0.5007322251474161,0.2311807511164753,0.0,0.0,0.0,nan
016_MSL_id_15_Sensor_tr_500_1st_780.csv,3.0492167472839355,0.24608225652997473,0.8239782955865272,0.2593284296203838,0.831857380043493,0.39050769676106,0.21052631578947367,0.21052631578947348,0.07124681933842239,0.7069217607601674
017_MSL_id_16_Sensor_tr_512_1st_1850.csv,6.287235736846924,0.0883357735480722,0.5,0.1081653449251477,0.5055120885158731,0.1623303470184706,0.0,0.0,0.0,nan
018_Daphnet_id_1_HumanActivity_tr_9693_1st_20732.csv,117.32523488998413,0.03304214673336558,0.10484366719207117,0.03747839621416204,0.09460742433919125,0.11577671748944682,0.12308184996397215,0.11576695608405675,0.6377775753885095,0.8725444296427667
019_MITDB_id_1_Medical_tr_37500_1st_103211.csv,436.0720272064209,0.1152183168051541,0.4915579731764023,0.1161735825499703,0.4934365454946898,0.2329373243324357,0.9473389498332868,0.232440178039285,0.1675068303648813,0.6830508651677716
020_MITDB_id_2_Medical_tr_50000_1st_52315.csv,3678.265635251999,0.0036800765212986,0.7192320014592427,0.0041901371626912,0.7449169029335958,0.0120625853442801,0.1104319478402608,0.0120895236880698,0.0208118186311256,0.8326726662438299
021_MITDB_id_3_Medical_tr_50000_1st_57595.csv,2259.211113214493,0.7615654826141902,0.9969327701662892,0.8699329071879678,0.9982779700104392,0.79892538097511,0.8841787313821476,0.8539680285254021,0.7906533010809915,0.9811714208068972
022_MITDB_id_4_Medical_tr_50000_1st_54253.csv,864.0656132698059,0.1008537387306633,0.6316406379053356,0.0937435855338308,0.6508553264744011,0.1723430643596201,0.6033953773777869,0.2822331770269723,0.1591431900646352,0.8132864451410867
024_MITDB_id_6_Medical_tr_50000_1st_58118.csv,552.3880834579468,0.5994499892229449,0.9910898259507352,0.196745011384208,0.9916057689933848,0.6852841358417141,1.0,0.9999999999999996,0.7614035087719299,0.999863635798274
025_MITDB_id_7_Medical_tr_37500_1st_88864.csv,418.1493735313415,0.9938839532821814,0.9998361133480476,0.996560978925544,0.9999473021626176,0.9617525265000496,1.0,0.9999999999999996,0.971321778584482,0.9986009054310756
026_MITDB_id_8_Medical_tr_30495_1st_30595.csv,1512.0949726104736,0.10134501146021653,0.47870709833079056,0.09914711463777935,0.47974854865952193,0.17934923848816997,0.7576286261631089,0.4084323761603188,0.2056764753274813,0.7861087450896111
027_MITDB_id_9_Medical_tr_25000_1st_52255.csv,274.78728342056274,0.0059864773846398,0.6253670077347153,0.0063550659998253,0.655355872346091,0.0168498245573137,0.0812458954873815,0.016702846116739,0.0312310739364575,0.8118846341538513
029_MITDB_id_11_Medical_tr_50000_1st_518037.csv,3147.4867861270905,0.003558158302832495,0.52852267781028,0.0036240804865911086,0.5377257831753739,0.014066225721290519,0.1848341232227488,0.01564953557075557,0.026730471027926445,0.6952531873564125
030_MITDB_id_12_Medical_tr_50000_1st_84572.csv,3407.987937927246,0.8673589539952727,0.9932511663078027,0.8757837791283848,0.9945687161462848,0.7647051421624258,0.8992284909868734,0.8668378705862079,0.7647013055775135,0.9673008640944802
031_MITDB_id_13_Medical_tr_50000_1st_79433.csv,1853.0195152759552,0.628383739187471,0.9923176802558415,0.7772870363581362,0.9957453240309984,0.679963245576597,0.8092618878637331,0.751216545012165,0.6256266126481482,0.9648806196443211
032_GHL_id_1_Sensor_tr_50000_1st_65001.csv,2191.1158287525177,0.2417344723526732,0.9063563891419416,0.2643035240017101,0.9134962628012596,0.4480420127703812,0.504774897680764,0.4494995450409459,0.2530754228146131,0.9588585176280504
033_GHL_id_2_Sensor_tr_50000_1st_51001.csv,2182.926533937454,0.011133852211709,0.4714284065530696,0.0112370137188379,0.4718301936269368,0.0285337871337574,0.0479466279009397,0.0284462408505001,0.0204940538276302,0.6668543196448495
034_GHL_id_3_Sensor_tr_50000_1st_122001.csv,2200.2701539993286,0.0448233554800291,0.8101416450356101,0.0456465292643995,0.798863706973066,0.096687344448759,0.1124359162150285,0.0930399640772338,0.0386609413149696,0.6684974788502482
035_GHL_id_4_Sensor_tr_50000_1st_90001.csv,2193.622474193573,0.0206357279141361,0.6785277548967613,0.023418936256545,0.6551701111437986,0.0588805110508786,0.0707939200208754,0.0588336350781672,0.0330380517525948,0.8036229326823885
036_GHL_id_5_Sensor_tr_50000_1st_67147.csv,2194.3711211681366,0.0293405935569437,0.7736616183558476,0.0327854341639835,0.7736775048697191,0.0810352124364355,0.1406524350799371,0.0826295611142389,0.043685594267298,0.6663825952039327
037_GHL_id_6_Sensor_tr_50000_1st_80001.csv,2192.9657056331635,0.0183833735228471,0.7092465726284528,0.0196623103163329,0.6614601515802416,0.0457068582291759,0.1003085816960275,0.0448511756444524,0.0292035398230088,0.6667292417385084
038_GHL_id_7_Sensor_tr_50000_1st_100001.csv,2195.2323594093323,0.0263465244636778,0.7599454786168641,0.0267100216713667,0.7398318938816919,0.055837527395737,0.0653347732181425,0.0557175251052801,0.0242881561046149,0.6667102670262947
039_GHL_id_8_Sensor_tr_50000_1st_63030.csv,2190.0681703090668,0.1360360445211968,0.8891560530524377,0.1359755660538149,0.8902468993209707,0.2766888335535131,0.3372798151891423,0.2861586314152408,0.1041416050867846,0.8269020516084014
041_GHL_id_10_Sensor_tr_50000_1st_57001.csv,2196.341740608216,0.0383234736059871,0.7803968638333959,0.0399755822860218,0.7841490215383669,0.079782793116002,0.090949205726613,0.0798054494019553,0.0220105019173989,0.6797419195181448
042_GHL_id_11_Sensor_tr_50000_1st_150001.csv,2185.875456571579,0.018261586432104,0.740312394815278,0.020110915570404,0.7456083654833519,0.0532120119500918,0.0758492896849907,0.0532726377952755,0.0214611516608221,0.6906106983922606
043_GHL_id_12_Sensor_tr_39938_1st_40038.csv,2185.291333913803,0.0170463531800596,0.7841640066103466,0.0174133594356884,0.7840887016494082,0.0465779072872259,0.0656321228963062,0.0466653257090313,0.0394650224270252,0.6666770451117666
044_GHL_id_13_Sensor_tr_50000_1st_145001.csv,2207.108787536621,0.0256738455206759,0.6920120523698465,0.0262390919768494,0.6972930676224035,0.0534886513335258,0.0655104607698985,0.0531313385148354,0.0239470034044652,0.6669499346330932
045_GHL_id_14_Sensor_tr_50000_1st_85076.csv,2195.4823677539825,0.0086171228318288,0.4938919858591561,0.0092406903908129,0.4914730913240752,0.0256335685474634,0.039179978843347,0.0255765315053852,0.017545119440854,0.6669939059684663
046_GHL_id_15_Sensor_tr_50000_1st_156462.csv,2189.278129816056,0.0032030830552664,0.067838223689383,0.0034765335382955,0.0772150521768367,0.0124326451708212,0.017478645440246,0.0123137165261206,0.0226738281071288,0.7763677782855971
047_GHL_id_16_Sensor_tr_50000_1st_77001.csv,2197.0571236610413,0.0839582546273384,0.8767386673227877,0.0918995548652515,0.8695918714437533,0.2343575280743123,0.2808207934336525,0.2265938819651866,0.1433099783034852,0.7973877621033325
048_GHL_id_17_Sensor_tr_50000_1st_154001.csv,2209.124847650528,0.3487831585272014,0.8997800580486947,0.2855228818567282,0.7362291091108049,0.6109652189474865,0.7082995951417004,0.592921866985809,0.4732159807122385,0.856342426318675
050_GHL_id_19_Sensor_tr_43750_1st_55001.csv,1700.8800673484802,0.0174817353861483,0.7427008551254588,0.0184963327723534,0.7473112423641985,0.0490173699835449,0.0553227979909347,0.0489381120347302,0.0178400173605034,0.7381114907037386
051_GHL_id_20_Sensor_tr_50000_1st_75110.csv,2187.4583308696747,0.0538543615691922,0.8611398589871702,0.0538020051547288,0.8614233381593822,0.1170978481118687,0.1430458803747297,0.116736816043575,0.0584797388855503,0.6666812116352717
052_GHL_id_21_Sensor_tr_50000_1st_98001.csv,2188.116287469864,0.015353744368086,0.7130279823156729,0.0159746522154689,0.7204960957343889,0.0318214098966769,0.0345785406502617,0.0303312111023678,0.0079537173955568,0.6692778592635362
053_GHL_id_22_Sensor_tr_50000_1st_126448.csv,2206.523652791977,0.0480313587589586,0.6507834269694914,0.0550621096453902,0.6461191469356965,0.1336646642816445,0.1723501692440432,0.1356106081821079,0.0570687217074663,0.8702761035179875
054_GHL_id_23_Sensor_tr_50000_1st_135001.csv,2193.447011947632,0.0816923511718509,0.8278870852910932,0.0637985047853667,0.7874157393774271,0.1891659747087598,0.2257228056527939,0.181864235055724,0.0753249946218384,0.8060462832650849
055_GHL_id_24_Sensor_tr_50000_1st_118124.csv,2187.582153558731,0.0177219537246954,0.815853382713893,0.0239253685982196,0.8142183228365633,0.0645888500430294,0.1001041718339203,0.06523963841037,0.0387379217611557,0.6666768129831673
056_GHL_id_25_Sensor_tr_50000_1st_105568.csv,2203.5530138015747,0.0313575993607764,0.6781669781907667,0.0341491200707234,0.6767343409805026,0.0850748283524683,0.1005779006805649,0.0840906277083074,0.0269442620578891,0.799730928017742
057_SMD_id_1_Facility_tr_4529_1st_4629.csv,97.30122685432434,0.06604463054911236,0.7680586599836282,0.0763888167134985,0.7436896099999882,0.1416054535600994,0.4776357827476038,0.16438356164383527,0.16241280966445057,0.7392502184232806
058_SMD_id_2_Facility_tr_1087_1st_1187.csv,136.78755283355713,0.0980912003605817,0.5112231212724965,0.075592349569627,0.5283114019487583,0.124041310967762,0.2126642771804062,0.163934426229508,0.1610337972166998,0.6704389511776252
059_SMD_id_3_Facility_tr_757_1st_857.csv,96.67417931556702,0.006762727713757185,0.22196832370896413,0.009079848820202997,0.23873956312164513,0.02344816436230521,0.025478310286039023,0.023351707973436324,0.10398604980964836,0.6698596096274648
060_SMD_id_4_Facility_tr_7176_1st_10609.csv,131.9233913421631,0.3931661109807106,0.7581225456644357,0.1193176350966894,0.6543026233029936,0.4896096576079546,0.8348993288590604,0.333333333333333,0.1991966216912143,0.7226012543064204
061_SMD_id_5_Facility_tr_7176_1st_15144.csv,136.75636529922485,0.0559041245805548,0.5233053090282922,0.0658519475995142,0.5175663826875436,0.1169448262662774,0.5885334178017105,0.1492537313432834,0.1532774193511064,0.7652415456029654
063_SMD_id_7_Facility_tr_5923_1st_6506.csv,97.00122833251952,0.0497255832847187,0.5433605863147686,0.0547312141808272,0.4838649148913372,0.1089984959245026,0.4613555291319857,0.1117663722283741,0.1533749247751156,0.6872055767134875
064_SMD_id_8_Facility_tr_2272_1st_2372.csv,81.16433191299438,0.0545911622544421,0.7008477933364569,0.0877746253976765,0.7080824047877071,0.1270413959042113,0.2009734652221698,0.1273255813953487,0.1453998529141109,0.6990667743632061
065_SMD_id_9_Facility_tr_737_1st_837.csv,98.97130966186523,0.1068732666869369,0.496976896838888,0.1268904825099454,0.508442350345347,0.1895805850737363,0.8459821428571429,0.2625264643613264,0.2415059139685169,0.6843193020194988
066_SMD_id_10_Facility_tr_2634_1st_2734.csv,96.39230060577393,0.06204221715100801,0.613164428711983,0.055222911872431585,0.47059800744087654,0.11463419385675729,0.8604269293924466,0.14772727272727224,0.11372731503024663,0.6748627086175913
067_SMD_id_11_Facility_tr_1980_1st_2080.csv,87.26591753959656,0.0493817031074384,0.4627237612996413,0.046527678815424606,0.3463275896198229,0.09396533007549586,0.8126213592233009,0.12806539509536735,0.1960613547633029,0.7168954874743021
068_SMD_id_12_Facility_tr_1099_1st_1199.csv,131.55331301689148,0.025419680949275207,0.8104276953566529,0.028879690142639268,0.7934369206616629,0.06359595252619571,0.1697196261682243,0.06350131080687438,0.09466416987755602,0.7203725216938927
069_SMD_id_13_Facility_tr_5925_1st_12760.csv,94.60509634017944,0.11796782063825,0.5207192659894931,0.1204294048134284,0.4789120868657434,0.2364432052357188,0.5580890336590663,0.2625855173441203,0.3136077947759045,0.7361807075495336
070_SMD_id_14_Facility_tr_1070_1st_1170.csv,131.25555229187012,0.3017132399431262,0.6802687474973466,0.0805662341547798,0.552528595101305,0.4320743120681378,0.4567474048442906,0.3840579710144923,0.3680253862717691,0.6699077984876618
071_SMD_id_15_Facility_tr_1109_1st_1209.csv,132.05168843269348,0.019482531886278177,0.7482895995945447,0.022392019269688326,0.7211147008481241,0.04875623684183118,0.13708165997322624,0.04851579955314386,0.06065888751085572,0.6736908484572505
073_SMD_id_17_Facility_tr_5926_1st_10620.csv,92.78629302978516,0.07382913790361742,0.9620977717529441,0.08253888697846933,0.9572119224024064,0.161167518817723,0.32786885245901637,0.19077901430842573,0.2600702766853606,0.8174200071166755
074_SMD_id_18_Facility_tr_7174_1st_21230.csv,131.5426914691925,0.337605544887716,0.9849466664681767,0.3215103352970976,0.9859612773973994,0.352937339834094,0.6203554119547657,0.4999999999999996,0.3224220757457268,0.8933298263385582
075_SMD_id_19_Facility_tr_564_1st_664.csv,101.84052395820618,0.0127781321235926,0.3696401785740959,0.0353485153810173,0.4692781327102681,0.0412727643959816,0.0559046587215601,0.0411626467471699,0.1137904519739665,0.7254980824557681
076_SMD_id_20_Facility_tr_5925_1st_17580.csv,93.26901483535767,0.37203580368263833,0.931292084821577,0.3974494983032787,0.9332932803697396,0.5966052114172453,0.9526627218934911,0.7999999999999995,0.5603495357728018,0.9912867852525528
077_SMD_id_21_Facility_tr_3026_1st_3126.csv,81.61568808555603,0.0674650093040579,0.7496378852498592,0.1045247240643533,0.7641908377946087,0.1255835079100049,0.3647686832740213,0.126798217695735,0.1386667625642074,0.7048507667252809
078_SMD_id_22_Facility_tr_500_1st_326.csv,95.7548758983612,0.3944594545779285,0.7274224240017929,0.1107108685476292,0.4562850834950125,0.4594911141748379,0.8006662965019433,0.2624369142033162,0.1444700585616807,0.6791034725994596
079_LTDB_id_1_Medical_tr_3618_1st_3718.csv,314.78555965423584,0.6085703948340309,0.9223049605596813,0.730718761305417,0.9496603942352608,0.6179606781559881,0.7340093009072196,0.6744323920715676,0.6045552867871897,0.8314937332806609
080_LTDB_id_2_Medical_tr_500_1st_266.csv,327.1034002304077,0.7851265493834416,0.9688446753766962,0.8871653061017942,0.9838247308619608,0.7893416099332742,0.8577449338952716,0.8379267249884885,0.8094890264052441,0.9615889020891116
081_LTDB_id_3_Medical_tr_500_1st_26.csv,341.97975182533264,0.2164393496752761,0.2561091514549488,0.2722626347736683,0.33852727662905,0.479893577170528,0.6236651528169879,0.4798425101091481,0.3545923826064019,0.766822478993906
083_LTDB_id_5_Medical_tr_15502_1st_15602.csv,263.90731048583984,0.666039436726851,0.99340345974896,0.5077573120054603,0.9937486423875435,0.6111061858421648,0.908273381294964,0.9090909090909085,0.6514328342282489,0.9503294350365344
084_SVDB_id_1_Medical_tr_12973_1st_13073.csv,638.7393190860748,0.5121741897312235,0.9789079728053892,0.5393816011106362,0.9862774589801134,0.5585774064793201,0.7701119500130175,0.680768850785426,0.6005861395880369,0.9328425167768372
085_SVDB_id_2_Medical_tr_50000_1st_54982.csv,662.514449596405,0.6120725307585881,0.977004672440012,0.7264966641527238,0.9861769225904377,0.6643529693492168,0.7451169520135037,0.7116242850973048,0.652995450744287,0.9168353935641772
086_SVDB_id_3_Medical_tr_533_1st_633.csv,679.1120960712433,0.7111540486152456,0.9761658240454364,0.8174179920343068,0.9837107893345518,0.7067502713443561,0.7957155608449866,0.7594534663262629,0.7032462506905457,0.9046100837938028
087_SVDB_id_4_Medical_tr_5421_1st_5521.csv,675.5885169506073,0.4184414487834927,0.94030174273044,0.5257146113673979,0.959614651685772,0.4913532158304267,0.6358832039207581,0.5512486643754824,0.510952771317743,0.9391946788421756
088_SVDB_id_5_Medical_tr_500_1st_168.csv,702.7773804664612,0.6445978231239344,0.9671494761656833,0.7858709657838341,0.9808827090328442,0.7131205963327818,0.8335901386748844,0.7879608305271893,0.7110311652862252,0.9374400857640218
089_SVDB_id_6_Medical_tr_50000_1st_83083.csv,638.069130897522,0.954554189809978,0.9991052676364962,0.8657445097959608,0.9978731066835212,0.9005026276449185,0.947950553025374,0.839961819917276,0.5176053287971434,0.933265025048424
091_SVDB_id_8_Medical_tr_500_1st_126.csv,674.9545342922211,0.5458259374675919,0.9438346678795742,0.6070809366379968,0.9581779645220706,0.5681251969137292,0.7617229179536138,0.6519066672343584,0.5514668113439415,0.8868148580323656
092_SVDB_id_9_Medical_tr_2674_1st_2774.csv,654.0287597179413,0.3661395219975547,0.680767630848483,0.4418563394883569,0.748205465656774,0.440529961792145,0.9093436525528796,0.9106900973468904,0.7235885425214384,0.948594155980891
093_SVDB_id_10_Medical_tr_500_1st_37.csv,681.2106070518494,0.647864237859384,0.9592537411792638,0.6863354924842956,0.9620909359061596,0.5908190297899583,0.6926136515309255,0.621732490704449,0.5700280541034114,0.9105999142624792
094_SVDB_id_11_Medical_tr_20100_1st_23611.csv,221.58918738365173,0.8725966136755987,0.9982330286452116,0.9045129699978556,0.9990533927909672,0.8178977345570722,0.84375,0.8219544846050865,0.8419972405767631,0.9180738562527536
095_SVDB_id_12_Medical_tr_6264_1st_6364.csv,653.2475666999817,0.8128613169288456,0.994247271774315,0.9258118104861712,0.9980007772995227,0.7819835496636747,0.9211832184056196,0.8786467373002091,0.7385875745368226,0.9870107350313008
096_SVDB_id_13_Medical_tr_500_1st_444.csv,653.0887308120728,0.8039667641801902,0.9941216600402976,0.9145167307141048,0.9976949705286284,0.785575945778644,0.9023022784206132,0.8677150786308968,0.761137723526325,0.9896978477632732
097_SVDB_id_14_Medical_tr_1031_1st_1131.csv,717.2566525936127,0.2413781382818355,0.6068969482850095,0.3186904940019918,0.7197344041732879,0.2844738995258206,0.4738330768667106,0.3574950463112294,0.266546636972306,0.7823762342955513
098_SVDB_id_15_Medical_tr_500_1st_303.csv,691.2303068637848,0.6797613043368611,0.9681709580042788,0.78762580169569,0.9838613395325636,0.6532496004516554,0.8148514851485148,0.7714632914135338,0.6952438807274628,0.9505383671996416
099_SVDB_id_16_Medical_tr_1115_1st_1215.csv,688.3292634487152,0.1898841374478047,0.713086838624328,0.1922416266780434,0.7561574305470097,0.2230779249918369,0.3233580810965162,0.2461571726896658,0.1740939298727613,0.718019275594283
100_SVDB_id_17_Medical_tr_17803_1st_17903.csv,365.7142376899719,0.8405336461840659,0.99542156935871,0.9257143191175414,0.9981214204197336,0.8142392257446613,0.895203400121433,0.8512528765021729,0.7915275834472149,0.9750250105361468
101_SVDB_id_18_Medical_tr_1851_1st_1951.csv,688.3234424591064,0.4879910493013938,0.9205854017352738,0.46061251858804,0.907166045450406,0.5402953494571542,0.6829185018266243,0.5592423132918891,0.5225186140434536,0.852432841267799
